customerID,gender,SeniorCitizen,tenure,PhoneService,InternetService,MonthlyCharges,TotalCharges,Churn
CUST00001,Male,0,36,Yes,Fiber optic,26.06,932.31,No
CUST00002,Female,0,13,No,No,86.62,1152.26,No
CUST00003,Male,0,1,No,No,62.91,59.67,No
CUST00004,Male,1,1,Yes,Fiber optic,95.71,104.6,No
CUST00005,Female,0,4,No,Fiber optic,95.0,371.74,No
CUST00006,Female,0,12,No,No,47.44,470.9,No
CUST00007,Female,0,37,Yes,Fiber optic,53.24,1889.73,No
CUST00008,Female,0,50,No,DSL,69.36,3854.44,No
CUST00009,Male,0,29,Yes,DSL,40.35,1198.68,No
CUST00010,Male,1,6,Yes,DSL,64.1,356.45,No
CUST00011,Male,0,17,No,Fiber optic,22.45,457.7,Yes
CUST00012,Male,0,14,No,No,70.89,1030.58,No
CUST00013,Female,0,70,Yes,Fiber optic,75.39,4895.73,Yes
CUST00014,Female,1,14,No,DSL,80.35,1116.92,No
CUST00015,Female,0,0,Yes,DSL,86.91,,No
CUST00016,Female,0,65,Yes,No,23.54,1166.5,No
CUST00017,Female,0,12,No,Fiber optic,77.42,1003.99,No
CUST00018,Male,0,26,Yes,DSL,58.38,1386.08,No
CUST00019,Male,0,11,Yes,Fiber optic,73.83,916.84,Yes
CUST00020,Male,0,12,No,DSL,93.46,1133.26,No
CUST00021,Male,0,13,Yes,DSL,84.5,1158.84,No
CUST00022,Male,0,14,Yes,DSL,32.15,313.72,No
CUST00023,Male,1,5,No,Fiber optic,107.38,494.08,Yes
CUST00024,Male,0,10,No,DSL,79.99,736.61,Yes
CUST00025,Female,0,32,No,DSL,87.41,2544.51,No
CUST00026,Male,0,11,Yes,Fiber optic,71.45,,No
CUST00027,Female,0,0,No,Fiber optic,61.19,,No
CUST00028,Male,1,11,Yes,DSL,77.43,895.47,Yes
CUST00029,Male,0,4,No,No,94.82,398.08,Yes
CUST00030,Male,0,3,Yes,DSL,108.92,301.27,No
CUST00031,Female,1,68,No,No,99.91,6724.06,No
CUST00032,Female,0,19,No,DSL,54.89,1231.33,No
CUST00033,Female,0,0,Yes,No,93.13,,No
CUST00034,Female,0,11,Yes,Fiber optic,87.91,934.29,Yes
CUST00035,Female,1,51,No,DSL,93.58,4747.86,No
CUST00036,Male,0,38,No,Fiber optic,98.95,3806.26,No
CUST00037,Male,0,49,Yes,DSL,59.39,3234.81,No
CUST00038,Male,0,14,Yes,DSL,25.18,438.19,No
CUST00039,Female,0,72,Yes,DSL,69.45,4991.04,No
CUST00040,Female,0,27,Yes,DSL,93.01,2687.9,No
CUST00041,Male,0,3,No,No,104.51,298.75,No
CUST00042,Male,0,42,Yes,DSL,89.03,3366.66,No
CUST00043,Male,0,62,Yes,DSL,73.07,4797.5,No
CUST00044,Female,0,54,No,Fiber optic,74.52,4219.11,Yes
CUST00045,Female,0,12,No,No,61.83,743.15,No
CUST00046,Male,0,4,No,DSL,64.45,234.8,No
CUST00047,Female,0,47,Yes,DSL,29.56,1562.42,No
CUST00048,Female,1,41,Yes,Fiber optic,53.89,,No
CUST00049,Female,0,47,Yes,DSL,72.97,3403.76,No
CUST00050,Male,0,43,Yes,Fiber optic,73.42,3126.33,No
CUST00051,Male,1,9,No,DSL,62.23,524.69,No
CUST00052,Female,0,8,No,Fiber optic,105.4,859.48,No
CUST00053,Female,0,69,Yes,No,30.92,2291.38,No
